text,label
"Honestly, great product, highly recommend!",positive
"Sadly, poor customer service, avoid this.",negative
"Unfortunately, complete garbage, want a refund.",negative
"Unfortunately, very disappointed, does not work.",negative
"terrible quality, broke after a day.",negative
"Unfortunately, terrible quality, broke after a day.",negative
"Sadly, awful experience, would not recommend.",negative
"Regrettably, very disappointed, does not work.",negative
"To be frank, worst purchase ever, total waste.",negative
Really very satisfied with this.,positive
"Sadly, not as described, very misleading.",negative
"Sadly, defective product, very frustrating.",negative
"I must say, excellent quality and fast shipping.",positive
"To be frank, complete garbage, want a refund.",negative
very satisfied with this.,positive
"Honestly, very satisfied with this.",positive
"Honestly, top notch quality, great value.",positive
"Unfortunately, not as described, very misleading.",negative
"Honestly, top notch quality, great value.",positive
"Regrettably, awful experience, would not recommend.",negative
"Unfortunately, defective product, very frustrating.",negative
"defective product, very frustrating.",negative
Truly excellent quality and fast shipping.,positive
"To be frank, complete garbage, want a refund.",negative
"Unfortunately, cheaply made and falls apart.",negative
"I must say, top notch quality, great value.",positive
"Regrettably, very disappointed, does not work.",negative
"Unfortunately, cheaply made and falls apart.",negative
Truly outstanding performance and design.,positive
"To be frank, worst purchase ever, total waste.",negative
"I must say, excellent quality and fast shipping.",positive
"defective product, very frustrating.",negative
"Unfortunately, terrible quality, broke after a day.",negative
"Really absolutely fantastic, exceeded expectations!",positive
very satisfied with this.,positive
"Sadly, not as described, very misleading.",negative
"Unfortunately, cheaply made and falls apart.",negative
"Unfortunately, horrible, wish i could return it.",negative
"I must say, best purchase i've made this year.",positive
"Honestly, very satisfied with this.",positive
love it! perfect for my needs.,positive
Really outstanding performance and design.,positive
"Regrettably, poor customer service, avoid this.",negative
"To be frank, awful experience, would not recommend.",negative
love it! perfect for my needs.,positive
Really very satisfied with this.,positive
"Regrettably, defective product, very frustrating.",negative
"To be frank, defective product, very frustrating.",negative
"To be frank, very disappointed, does not work.",negative
"terrible quality, broke after a day.",negative
"Unfortunately, worst purchase ever, total waste.",negative
"Regrettably, not as described, very misleading.",negative
"very disappointed, does not work.",negative
"poor customer service, avoid this.",negative
"To be frank, complete garbage, want a refund.",negative
"Unfortunately, horrible, wish i could return it.",negative
"To be frank, very disappointed, does not work.",negative
"complete garbage, want a refund.",negative
"Regrettably, terrible quality, broke after a day.",negative
"Sadly, terrible quality, broke after a day.",negative
"Really amazing experience, will buy again.",positive
Truly wonderful customer service.,positive
"Sadly, very disappointed, does not work.",negative
Really love it! perfect for my needs.,positive
"Sadly, very disappointed, does not work.",negative
Truly best purchase i've made this year.,positive
"To be frank, worst purchase ever, total waste.",negative
"Honestly, amazing experience, will buy again.",positive
"Unfortunately, awful experience, would not recommend.",negative
"Regrettably, cheaply made and falls apart.",negative
"poor customer service, avoid this.",negative
"Regrettably, cheaply made and falls apart.",negative
"poor customer service, avoid this.",negative
"Unfortunately, worst purchase ever, total waste.",negative
"top notch quality, great value.",positive
"To be frank, horrible, wish i could return it.",negative
"Truly amazing experience, will buy again.",positive
"Sadly, worst purchase ever, total waste.",negative
"very disappointed, does not work.",negative
"Regrettably, awful experience, would not recommend.",negative
"Honestly, outstanding performance and design.",positive
"Regrettably, not as described, very misleading.",negative
"To be frank, awful experience, would not recommend.",negative
"I must say, top notch quality, great value.",positive
"Honestly, amazing experience, will buy again.",positive
"Regrettably, very disappointed, does not work.",negative
Truly very satisfied with this.,positive
cheaply made and falls apart.,negative
"Unfortunately, horrible, wish i could return it.",negative
Truly wonderful customer service.,positive
"I must say, absolutely fantastic, exceeded expectations!",positive
"Sadly, complete garbage, want a refund.",negative
"To be frank, complete garbage, want a refund.",negative
cheaply made and falls apart.,negative
"Regrettably, very disappointed, does not work.",negative
"Regrettably, complete garbage, want a refund.",negative
"To be frank, terrible quality, broke after a day.",negative
"To be frank, cheaply made and falls apart.",negative
"To be frank, complete garbage, want a refund.",negative
"I must say, top notch quality, great value.",positive
"Unfortunately, defective product, very frustrating.",negative
"To be frank, complete garbage, want a refund.",negative
"Sadly, worst purchase ever, total waste.",negative
"Honestly, absolutely fantastic, exceeded expectations!",positive
"complete garbage, want a refund.",negative
Really excellent quality and fast shipping.,positive
Truly best purchase i've made this year.,positive
"Sadly, horrible, wish i could return it.",negative
"Sadly, very disappointed, does not work.",negative
"Honestly, best purchase i've made this year.",positive
Truly outstanding performance and design.,positive
Truly best purchase i've made this year.,positive
"Sadly, not as described, very misleading.",negative
"top notch quality, great value.",positive
Truly very satisfied with this.,positive
"horrible, wish i could return it.",negative
"Honestly, wonderful customer service.",positive
"Honestly, top notch quality, great value.",positive
"I must say, absolutely fantastic, exceeded expectations!",positive
cheaply made and falls apart.,negative
"Really top notch quality, great value.",positive
"Unfortunately, terrible quality, broke after a day.",negative
wonderful customer service.,positive
"Honestly, excellent quality and fast shipping.",positive
Really excellent quality and fast shipping.,positive
"I must say, love it! perfect for my needs.",positive
"To be frank, not as described, very misleading.",negative
wonderful customer service.,positive
"defective product, very frustrating.",negative
"Unfortunately, awful experience, would not recommend.",negative
"To be frank, cheaply made and falls apart.",negative
"Unfortunately, cheaply made and falls apart.",negative
"I must say, best purchase i've made this year.",positive
"Regrettably, complete garbage, want a refund.",negative
"Honestly, very satisfied with this.",positive
"Honestly, love it! perfect for my needs.",positive
excellent quality and fast shipping.,positive
"Really great product, highly recommend!",positive
Really best purchase i've made this year.,positive
"I must say, wonderful customer service.",positive
"To be frank, awful experience, would not recommend.",negative
best purchase i've made this year.,positive
"awful experience, would not recommend.",negative
"absolutely fantastic, exceeded expectations!",positive
"Regrettably, awful experience, would not recommend.",negative
"Honestly, outstanding performance and design.",positive
"Sadly, poor customer service, avoid this.",negative
"terrible quality, broke after a day.",negative
"To be frank, worst purchase ever, total waste.",negative
wonderful customer service.,positive
"Regrettably, poor customer service, avoid this.",negative
"Honestly, absolutely fantastic, exceeded expectations!",positive
"very disappointed, does not work.",negative
"I must say, love it! perfect for my needs.",positive
Truly very satisfied with this.,positive
"To be frank, very disappointed, does not work.",negative
"To be frank, complete garbage, want a refund.",negative
"Sadly, terrible quality, broke after a day.",negative
Truly outstanding performance and design.,positive
"I must say, outstanding performance and design.",positive
"Honestly, wonderful customer service.",positive
"Sadly, complete garbage, want a refund.",negative
"poor customer service, avoid this.",negative
"I must say, very satisfied with this.",positive
"Unfortunately, poor customer service, avoid this.",negative
"Honestly, best purchase i've made this year.",positive
"Regrettably, awful experience, would not recommend.",negative
"Regrettably, poor customer service, avoid this.",negative
"I must say, very satisfied with this.",positive
"horrible, wish i could return it.",negative
Really very satisfied with this.,positive
"Truly amazing experience, will buy again.",positive
"Sadly, very disappointed, does not work.",negative
"Regrettably, poor customer service, avoid this.",negative
"To be frank, very disappointed, does not work.",negative
"top notch quality, great value.",positive
"Honestly, best purchase i've made this year.",positive
"great product, highly recommend!",positive
"To be frank, terrible quality, broke after a day.",negative
"Unfortunately, complete garbage, want a refund.",negative
Really wonderful customer service.,positive
"Honestly, top notch quality, great value.",positive
"I must say, outstanding performance and design.",positive
Really love it! perfect for my needs.,positive
Really best purchase i've made this year.,positive
"awful experience, would not recommend.",negative
"Regrettably, poor customer service, avoid this.",negative
Really love it! perfect for my needs.,positive
"Sadly, poor customer service, avoid this.",negative
"Honestly, great product, highly recommend!",positive
Really very satisfied with this.,positive
"Honestly, excellent quality and fast shipping.",positive
"Regrettably, cheaply made and falls apart.",negative
"I must say, excellent quality and fast shipping.",positive
"great product, highly recommend!",positive
"I must say, excellent quality and fast shipping.",positive
"Unfortunately, cheaply made and falls apart.",negative
"Regrettably, poor customer service, avoid this.",negative
"Regrettably, terrible quality, broke after a day.",negative
"Regrettably, defective product, very frustrating.",negative
Really love it! perfect for my needs.,positive
"very disappointed, does not work.",negative
"Sadly, very disappointed, does not work.",negative
"worst purchase ever, total waste.",negative
"I must say, excellent quality and fast shipping.",positive
"Sadly, cheaply made and falls apart.",negative
"To be frank, complete garbage, want a refund.",negative
"Regrettably, not as described, very misleading.",negative
"Unfortunately, horrible, wish i could return it.",negative
"Honestly, absolutely fantastic, exceeded expectations!",positive
"Sadly, not as described, very misleading.",negative
"To be frank, very disappointed, does not work.",negative
very satisfied with this.,positive
"Unfortunately, horrible, wish i could return it.",negative
"Unfortunately, very disappointed, does not work.",negative
excellent quality and fast shipping.,positive
"I must say, very satisfied with this.",positive
cheaply made and falls apart.,negative
"To be frank, very disappointed, does not work.",negative
"Regrettably, not as described, very misleading.",negative
"great product, highly recommend!",positive
"top notch quality, great value.",positive
love it! perfect for my needs.,positive
"absolutely fantastic, exceeded expectations!",positive
"Truly top notch quality, great value.",positive
"I must say, absolutely fantastic, exceeded expectations!",positive
"Unfortunately, complete garbage, want a refund.",negative
Truly excellent quality and fast shipping.,positive
"I must say, best purchase i've made this year.",positive
"Regrettably, awful experience, would not recommend.",negative
Really love it! perfect for my needs.,positive
Truly wonderful customer service.,positive
"amazing experience, will buy again.",positive
"Regrettably, worst purchase ever, total waste.",negative
"Honestly, very satisfied with this.",positive
"Regrettably, not as described, very misleading.",negative
Truly excellent quality and fast shipping.,positive
"Unfortunately, defective product, very frustrating.",negative
"Sadly, complete garbage, want a refund.",negative
"Honestly, love it! perfect for my needs.",positive
best purchase i've made this year.,positive
"Truly top notch quality, great value.",positive
"Honestly, absolutely fantastic, exceeded expectations!",positive
Truly love it! perfect for my needs.,positive
"I must say, outstanding performance and design.",positive
Really outstanding performance and design.,positive
"amazing experience, will buy again.",positive
"To be frank, horrible, wish i could return it.",negative
Really outstanding performance and design.,positive
"very disappointed, does not work.",negative
very satisfied with this.,positive
"Truly amazing experience, will buy again.",positive
"absolutely fantastic, exceeded expectations!",positive
"Unfortunately, worst purchase ever, total waste.",negative
"I must say, wonderful customer service.",positive
best purchase i've made this year.,positive
